Project, Author, Generic, Catch/Try, Try/If, Inheritance/Class, Interface/Class, 
nanohttpd/, Victor, 9, 1.375, 0.0824742268041, 0.46511627907, 0.162790697674, 
nauty/, Administrator, 0, 0, 0, 0, 0, 
nauty/, paranoid-qian, 0, 1.0, 0, 0, 0, 
nauty/, paranoid, 0, 1.02666666667, 1.5306122449, 0.32, 0.2, 
nauty/, hp, 18, 1.0, 0.586956521739, 0.392, 0.272, 
nauty/, bingluo, 6, 1.0, 0.574074074074, 0.388888888889, 0.296296296296, 
nauty/, BingLuo, 4, 1.0, 1.05882352941, 0.533333333333, 0.0666666666667, 
navisu/, Mhyrdin, 209, 0.724, 0.0843454790823, 0.477666362808, 0.36645396536, 
navisu/, Arnaud, 0, 1.0, 2.33333333333, 0.4, 2.0, 
navisu/, navyskurfer, 16, 1.0, 0.0909090909091, 0.571428571429, 1.14285714286, 
navisu/, terre-virtuelle, 0, 0, 0, 0, 0,
navisu/, Thibault, 0, 0, 0, 0, 0, 
navisu/, vivien, 122, 1.0, 0.0592885375494, 0.630136986301, 1.10273972603, 
navisu/, VivienAtol, 14, 0.705882352941, 0.0765765765766, 0.564516129032, 0.451612903226, 
navisu/, Dom, 107, 0.826923076923, 0.0851063829787, 0.897435897436, 0.855769230769, 
navisu/, Jordan, 281, 0.696428571429, 0.132075471698, 0.57762777242, 0.533269045323, 
navisu/, tibus29, 93, 1.02631578947, 0.0987012987013, 0.317016317016, 0.566433566434, 
navisu/, Neymak, 0, 0, 0, 0.0, 0.75, 
navisu/, Serge, 487, 0.484560570071, 0.111611876988, 0.718440954043, 0.386852821408, 
navisu/, serge, 374, 0.734117647059, 0.109790751744, 0.541425818882, 0.464354527938, 
nebula/, wangshilian, 1023, 0.834905660377, 0.157842488418, 0.557291666667, 0.329985119048, 
nebula/, nicky, 121, 0.608910891089, 0.105483028721, 0.436475409836, 0.0983606557377, 
nebula/, auhig, 286, 1.02850356295, 0.215786776012, 0.54512195122, 0.285365853659, 
nebula/, unknown, 25, 0.487804878049, 0.122023809524, 0.411392405063, 0.208860759494, 
nebula/, auhigji, 143, 0.556213017751, 0.171981004071, 0.389133627019, 0.209985315712, 
nebula/, Auhig, 8, 1.42857142857, 0.142857142857, 0.0833333333333, 0.166666666667, 
nebula/, ByronWang, 3, 1.0, 0.208333333333, 0.565217391304, 0.0434782608696, 
nebula/, Byron.Wang, 254, 0.96875, 0.214896214896, 0.635605006954, 0.218358831711, 
nebula/, jihua, 48, 0.45, 0.0838095238095, 0.416356877323, 0.167286245353, 
nebula/, [email], 0, 1.0, 0.111111111111, 0.555555555556, 0.333333333333, 
ned-et-les-maki/, bob, 26, 1.5, 0.0240963855422, 0.722891566265, 0.132530120482, 
ned-et-les-maki/, devnewton, 353, 1.25892857143, 0.0373582388259, 0.689898989899, 0.158585858586, 
ned-et-les-maki/, jymis, 32, 1.05555555556, 0.053412462908, 0.713375796178, 0.146496815287, 
ned-et-les-maki/, Pierre, 215, 1.14285714286, 0.0202996616723, 0.716417910448, 0.0845771144279, 
needsmoredojo/, Chris, 4, 1.0, 0.118644067797, 0.228571428571, 0.742857142857, 
needsmoredojo/, cefolger, 0, 0, 0, 0, 0,
needsmoredojo/, Christopher, 145, 1.0593220339, 0.0529147982063, 0.342465753425, 0.417808219178, 
needsmoredojo/, Tom, 0, 0, 0, 0, 0, 
netconf4j/, Julio, 0, 0, 0, 0, 0,
netconf4j/, eliRigol, 0, 0, 0, 0, 0,
netconf4j/, Pau, 26, 1.73015873016, 0.250996015936, 0.590909090909, 0.295454545455, 
netconf4j/, Jay, 0, 1.0, 0, 1.0, 1.0, 
netconf4j/, Roc, 0, 0, 0, 0, 0, 
netconf4j/, pau-minoves, 0, 0, 0, 0, 0, 
netconf4j/, David, 0, 1.0, 0, 1.0, 0.333333333333, 
netconf4j/, evelyn_torras, 0, 0, 0.0, 0, 0, 
netconf4j/, Roselló, 0, 0, 0, 0, 0,
netconf4j/, logoff, 0, 2.0, 0.0487804878049, 0.333333333333, 0.0, 
netconf4j/, isartcanyameres, 0, 1.125, 1.14285714286, 0.5, 0.333333333333, 
netconf4j/, Adrian, 0, 0, 0.0, 0, 0, 
netconf4j/, Kelly, 0, 1.66666666667, 0.75, 1.0, 0.25, 
netconf4j/, Jordi, 11, 1.13793103448, 0.233870967742, 0.575, 0.325, 
netconf4j/, Manel, 0, 0, 0, 0, 0,
netconf4j/, carlos, 1, 3.85714285714, 0.10447761194, 0.914893617021, 0.0, 
netconf4j/, jrcamp, 0, 0, 0, 0, 0,
Network_Project1_2012/, Emanuel, 0, 0, 0, 0, 0, 
Network_Project1_2012/, manny01, 5, 1.11538461538, 0.268041237113, 0.114285714286, 0.2, 
Network_Project1_2012/, Manny, 4, 1.05, 0.444444444444, 0.230769230769, 0.0769230769231, 
Network_Project1_2012/, manny02, 0, 0, 0, 0, 0, 
Network_Project1_2012/, Manny01, 0, 0, 0, 0, 0, 
projetIA/, Benjamin, 0, 0, 0, 0, 0,
projetIA/, jaennot, 0, 0, 0.0, 0.0, 0.0, 
projetIA/, deneb42, 0, 0, 0.0, 0.0, 0.4, 
projetIA/, deneb, 0, 0, 0.0, 0.0, 0.363636363636, 
projetIA/, Jaennot, 0, 0, 0.0, 0.0, 0.2, 
projetIA/, Jean, 0, 0, 0, 0.0, 0.0, 
projetIA/, votre_pseudo, 0, 0, 0.0, 0.0, 0.0, 
promoted-builds-plugin/, Nicolas, 0, 0, 0.0, 0, 0, 
promoted-builds-plugin/, Grant, 0, 0, 0.0, 1.0, 0.0, 
promoted-builds-plugin/, CloudBees, 0, 0, 0, 0, 0,
promoted-builds-plugin/, Robert, 0, 0, 0, 0, 0,
promoted-builds-plugin/, Olivier, 0, 0, 0.0, 0, 0, 
promoted-builds-plugin/, ybonnel, 0, 0, 0, 0, 0, 
promoted-builds-plugin/, lshatzer, 0, 0, 0, 0, 0,
promoted-builds-plugin/, Jan, 0, 0, 0, 0, 0, 
promoted-builds-plugin/, vtintillier, 0, 0, 0, 0, 0, 
promoted-builds-plugin/, OHTAKE, 0, 0, 0.0, 0, 0, 
promoted-builds-plugin/, Tom, 0, 0, 0, 0, 0, 
promoted-builds-plugin/, Stephen, 1, 0, 0.0, 0.857142857143, 0.285714285714, 
promoted-builds-plugin/, Benjamin, 0, 0, 0.0, 0, 0, 
promoted-builds-plugin/, Mike, 0, 0, 0.0, 0, 0, 
promoted-builds-plugin/, Shane, 0, 0, 0, 0, 0, 
promoted-builds-plugin/, brucechapman, 0, 0, 0.0, 0, 0, 
promoted-builds-plugin/, Stefan, 0, 0, 0, 0, 0,
promoted-builds-plugin/, unknown, 0, 0, 0.0, 1.0, 0.0, 
promoted-builds-plugin/, nmullaney, 0, 0, 0, 0, 0, 
promoted-builds-plugin/, jglick, 0, 0, 0, 0, 0,
promoted-builds-plugin/, mindless, 0, 1.0, 0.5, 0.5, 0.5, 
promoted-builds-plugin/, Christopher, 0, 0, 0.0, 0, 0, 
promoted-builds-plugin/, Stig, 0, 0, 0, 0, 0, 
promoted-builds-plugin/, bap2000, 0, 1.0, 0.272727272727, 0.8125, 0.1875, 
promoted-builds-plugin/, Seiji, 0, 2.0, 0.142857142857, 1.0, 0.0, 
promoted-builds-plugin/, Franta, 0, 1.0, 0.0952380952381, 0.0, 0.0, 
promoted-builds-plugin/, ertanden, 0, 0, 0, 0, 0, 
promoted-builds-plugin/, Ben, 0, 0, 0, 0, 0,
promoted-builds-plugin/, Arnout, 0, 0, 0.0, 0, 0, 
promoted-builds-plugin/, deemen, 0, 0, 0, 0, 0, 
promoted-builds-plugin/, Michael, 0, 0, 0, 0, 0, 
promoted-builds-plugin/, Ryan, 0, 0, 0, 0, 0, 
promoted-builds-plugin/, Oleg, 3, 1.0, 0.0454545454545, 0.611111111111, 0.0555555555556, 
promoted-builds-plugin/, Mads, 0, 0, 0.0, 0.5, 0.0, 
promoted-builds-plugin/, Gerard, 0, 0, 0.0, 0, 0, 
promoted-builds-plugin/, Manuel, 0, 0, 0.0, 0, 0, 
promoted-builds-plugin/, akozak, 0, 0, 0, 0, 0, 
promoted-builds-plugin/, Kohsuke, 1, 1.0, 0.153846153846, 0.857142857143, 0.0714285714286, 
promoted-builds-plugin/, Brint, 0, 0, 0, 0, 0, 
promoted-builds-plugin/, Wilco, 0, 0, 0.0, 0, 0, 
promoted-builds-plugin/, Bart, 0, 0, 0, 1.0, 0.0, 
promoted-builds-plugin/, btosabre, 0, 0, 0, 0, 0,
promoted-builds-plugin/, Brian, 0, 0, 0, 1.0, 0.0, 
promoted-builds-plugin/, stigkj, 0, 0, 0, 0, 0, 
promoted-builds-plugin/, Rob, 0, 0, 0, 0, 0, 
promoted-builds-plugin/, petehayes, 1, 1.0, 0.0384615384615, 0.916666666667, 0.0833333333333, 
promoted-builds-plugin/, vimil, 0, 0, 0, 0, 0, 
promoted-builds-plugin/, kohsuke, 26, 0.904761904762, 0.0729166666667, 0.752136752137, 0.179487179487, 
promoted-builds-plugin/, jzimmerman, 1, 0, 0.0, 0.666666666667, 0.666666666667, 
promoted-builds-plugin/, Nick, 0, 0, 0, 0, 0, 
promoted-builds-plugin/, Damien, 0, 0, 0.0, 1.0, 0.0, 
promoted-builds-plugin/, Steven, 0, 0, 0.0, 0, 0, 
promoted-builds-plugin/, Peter, 0, 0, 0.0, 1.0, 0.0, 
promoted-builds-plugin/, root, 0, 0, 0.0, 0, 0, 
promoted-builds-plugin/, cvarjao, 0, 0, 0.0, 1.0, 0.0, 
promoted-builds-plugin/, Jesse, 1, 0, 0.0, 0.666666666667, 0.666666666667, 
PurpleIRC/, SiDzej, 0, 0, 0, 0, 0, 
PurpleIRC/, ProjectInfinity, 0, 0, 0, 0, 0, 
PurpleIRC/, Johannes, 0, 0, 0, 0, 0, 
PurpleIRC/, Chris, 0, 0, 0.0, 0.0, 1.0, 
PurpleIRC/, U-wildecnaude, 91, 0.973333333333, 0.0709555345317, 0.150837988827, 0.63687150838, 
PurpleIRC/, dwi, 0, 0, 0.0, 0, 0, 
PurpleIRC/, cnaude, 155, 1.13385826772, 0.0606784519828, 0.165394402036, 0.582697201018, 
PuzzleGameAndroid/, hanghildegard, 2, 1.0, 0.0714285714286, 0.533333333333, 0.333333333333, 
PuzzleGameAndroid/, juhmelo, 0, 0, 0.0, 1.0, 0.0, 
PuzzleGameAndroid/, Jere, 0, 0, 0, 0, 0,
PuzzleGameAndroid/, Ykueen, 1, 1.0, 0, 0.75, 0.0833333333333, 
PuzzleGameAndroid/, gargasssus, 1, 1.0, 0.1, 0.555555555556, 0.222222222222, 
PuzzleGameAndroid/, juho, 0, 0, 0, 0, 0,
PuzzleGameAndroid/, elefantino, 0, 1.66666666667, 0.230769230769, 0.666666666667, 0.166666666667, 
PuzzleGameAndroid/, gargassus, 1, 1.0, 0.037037037037, 0.584905660377, 0.245283018868, 
PuzzleGameAndroid/, Dawoud, 3, 1.0, 0.0459770114943, 0.596774193548, 0.209677419355, 
pykaldi/, Ondrej, 74, 1.0, 0.0386571719227, 0.1, 0.04, 
pykaldi/, bouliagi, 0, 0, 0, 0, 0,
pykaldi/, bbabaali, 0, 0, 0, 0, 0, 
pykaldi/, vpanayotov, 6, 1.0, 0.0352941176471, 0.0, 0.0, 
pykaldi/, agospodinov, 0, 0, 0, 0, 0,
pykaldi/, xiaohuizhang, 0, 0, 0.0, 0, 0, 
pykaldi/, Filip, 0, 0, 0, 0, 0,
pykaldi/, hhx502, 0, 0, 0, 0, 0, 
pykaldi/, sikoried, 0, 0, 0, 0, 0,
pykaldi/, korzinek, 0, 0, 0.0, 0, 0, 
pykaldi/, qipeng, 0, 0, 0, 0, 0,
pykaldi/, cweng, 6, 1.0, 0.0352941176471, 0.0, 0.0, 
pykaldi/, canbaz, 0, 0, 0, 0, 0,
pykaldi/, katakombi, 0, 0, 0, 0, 0,
pykaldi/, ijanda, 0, 0, 0, 0, 0,
pykaldi/, jtrmal, 6, 1.0, 0.0352941176471, 0.0, 0.0, 
pykaldi/, yajiemiao, 0, 0, 0, 0, 0,
pykaldi/, yanminqian, 0, 0, 0, 0, 0,
pykaldi/, rickychanhoyin, 24, 1.0, 0.0351906158358, 0.0, 0.0, 
pykaldi/, vagrant, 0, 0, 0, 0, 0, 
pykaldi/, gauravkumar87, 0, 0, 0.0, 0, 0, 
pykaldi/, ngoel17, 0, 0, 0, 0, 0,
pykaldi/, Chris, 0, 0, 0, 0, 0, 
pykaldi/, motlicek, 0, 0, 0, 0, 0,
pykaldi/, vimalmanohar91, 0, 0, 0, 0, 0,
pykaldi/, dimseng, 0, 0, 0, 0, 0,
pykaldi/, ilyaedrenkin, 0, 0, 0, 0, 0,
pykaldi/, pegita, 0, 0, 0, 0, 0,
pykaldi/, talumae, 0, 0, 0.0, 0, 0, 
pykaldi/, syq163, 0, 0, 0, 0, 0,
pykaldi/, danielpovey, 26, 1.0, 0.0443037974684, 0.192307692308, 0.0769230769231, 
pykaldi/, Lukas, 0, 0, 0, 0, 0, 
pykaldi/, nshmyrev, 0, 0, 0, 0, 0,
pykaldi/, wendy722, 0, 0, 0, 0, 0,
pykaldi/, agrawalneha, 0, 0, 0, 0, 0,
pykaldi/, david-snyder, 0, 0, 0.0, 0, 0, 
pykaldi/, er1k27, 0, 0, 0, 0, 0,
pykaldi/, ahhentz, 0, 0, 0, 0, 0,
pykaldi/, tomkocse, 0, 0, 0.0, 0, 0, 
pykaldi/, mhannemann, 0, 0, 0, 0, 0,
pykaldi/, arnab13, 0, 0, 0, 0, 0, 
pykaldi/, vesis84, 8, 1.0, 0.104166666667, 0.294117647059, 0.117647058824, 
pykaldi/, ndjaitly, 0, 0, 0, 0, 0,
pykaldi/, akirkedal, 0, 0, 0, 0, 0,
pykaldi/, ahmaksod1, 0, 0, 0, 0, 0,
pykaldi/, chenguoguo, 0, 0, 0, 0, 0, 
pykaldi/, shi-wei, 0, 0, 0.0, 0, 0, 
pykaldi/, hainan-xv, 0, 0, 0, 0, 0,
pykaldi/, oplatek, 0, 0, 0.0, 0, 0, 
pykaldi/, mbait, 0, 0, 0, 0, 0,
pykaldi/, eitakvn, 0, 0, 0, 0, 0,
pykaldi/, evariani, 0, 0, 0, 0, 0,
qaul.net/, [email], 0, 0, 0, 0, 0,
qaul.net/, Tristan, 0, 0, 0, 0, 0,
qaul.net/, MathJud, 4, 1.0, 0.152866242038, 0.45, 0.2, 
qaul.net/, Mathias, 0, 0, 0, 0, 0,
qaul.net/, Jaromil, 0, 0, 0, 0, 0,
qaul.net/, saces, 4, 1.0, 0.145695364238, 0.45, 0.2, 
qaul.net/, Math, 0, 0, 0, 0, 0,
qxwebdriver-java/, Daniel, 9, 1.0, 0.216312056738, 0.842794759825, 0.305676855895, 
qxwebdriver-java/, unknown, 0, 0, 0.0, 1.0, 0.0, 
qxwebdriver-java/, Andreas, 0, 0, 0, 0, 0,
qxwebdriver-java/, ecker, 0, 0, 0, 0, 0, 
qxwebdriver-java/, danielwagner, 3, 1.0, 0.463768115942, 0.935897435897, 0.0512820512821, 
rabbithole/, Jonatan, 0, 0, 0, 0, 0, 
rabbithole/, Stefan, 0, 0, 0.0, 0, 0, 
rabbithole/, Andreas, 0, 0, 0, 0, 0,
rabbithole/, Nigel, 0, 0, 0, 0, 0, 
rabbithole/, Christophe, 0, 0, 0, 0, 0,
rabbithole/, Wes, 0, 0, 0, 0, 0,
rabbithole/, Arnaud, 0, 0, 0, 0, 0,
rabbithole/, Florent, 0, 0, 0, 0, 0,
rabbithole/, Michael, 17, 0.883720930233, 0.273885350318, 0.669064748201, 0.0647482014388, 
rabbithole/, sylvainroussy, 0, 0, 0, 0, 0, 
rabbithole/, Johannes, 0, 0, 0, 0, 0,
rabbithole/, peterneubauer, 0, 0, 0, 0, 0, 
rabbithole/, Anders, 0, 0, 0, 0, 0, 
rabbithole/, Paul, 0, 0, 0, 0, 0, 
rabbithole/, Peter, 14, 1.24137931034, 0.190789473684, 0.293103448276, 0.172413793103, 
RacesAndClasses/, tobiyas, 234, 1.02110817942, 0.0789418871069, 0.375, 0.327380952381, 
RacesAndClasses/, danmark2312, 0, 0, 0, 0, 0, 
RacesAndClasses/, Tobias, 222, 1.08461538462, 0.0860357379219, 0.395243488109, 0.308040770102, 
Racing-Car-Katas/, Hemal, 0, 0, 0, 0, 0,
Racing-Car-Katas/, Emily, 4, 0, 0.0, 0.111111111111, 0.0, 
Racing-Car-Katas/, emilybache, 1, 0, 0.0, 0.0, 0.263157894737, 
Racing-Car-Katas/, lucaminudel, 5, 0, 0.0, 0.0454545454545, 0.0454545454545, 
Racing-Car-Katas/, PaulBoocock, 0, 0, 0, 0, 0,
Racing-Car-Katas/, Luca, 0, 0, 0, 0, 0,
Racing-Car-Katas/, Linda, 0, 0, 0.0, 0.375, 0.0, 
Racing-Car-Katas/, Peter, 5, 0, 0.0, 0.0, 0.410714285714, 
Racing-Car-Katas/, Bruno, 0, 0, 0, 0, 0,
Radiology/, Akhil, 0, 0, 0, 0, 0,
Radiology/, medmike, 0, 0, 0.0, 0, 0, 
Radiology/, akhilrv, 4, 1.0, 0.0526315789474, 0.363636363636, 0.0727272727273, 
Radiology/, Ivo, 0, 0, 0.0, 0, 0, 
Radiology/, bgeVam, 13, 1.44444444444, 0.0891089108911, 0.571428571429, 0.0, 
Radiology/, Thomas, 0, 0, 0, 0, 0, 
Radiology/, Georg, 4, 1.0, 0.0769230769231, 0.222222222222, 0.0, 
Radiology/, Chaitya, 0, 0, 0, 0, 0,
Radiology/, Elias, 0, 0, 0, 0, 0, 
Radiology/, Manuel, 0, 0, 0.0, 0, 0, 
Radiology/, akhil, 0, 1.0, 1.5, 0, 0, 
Radiology/, Saptarshi, 10, 1.19230769231, 0.118181818182, 0.2, 0.0666666666667, 
Radiology/, cintiadr, 0, 0, 0, 0, 0,
Radiology/, teleivo, 0, 1.11538461538, 0.0931899641577, 0.342857142857, 0.1, 
rastajax/, kelveden, 115, 1.53571428571, 0.153846153846, 0.311688311688, 0.0779220779221, 
rastajax/, adutton, 0, 0, 0, 1.0, 0.0, 
rastajax/, Alistair, 0, 1.0, 1.0, 0.5, 0.0, 
RAVA-Voting/, Roland_hp, 0, 0, 0, 0, 0,
RAVA-Voting/, vahan8, 0, 0, 0.0, 0.5, 0.0, 
RAVA-Voting/, Vahan, 2, 1.66666666667, 1.5, 0.0, 0.0, 
RAVA-Voting/, Roland, 178, 1.00397614314, 0.17562849162, 0.484412470024, 0.225419664269, 
RAVA-Voting/, vahan.gevorgyan, 0, 1.01492537313, 1.34, 0.0, 0.0, 
RAVA-Voting/, Aram, 20, 1.02040816327, 0.98, 0.0, 0.04, 
rave/, erinnp, 3, 0, 0.0, 0.15, 0.6, 
rave/, venkatm, 0, 0, 0, 0, 0, 
rave/, jasha, 0, 1.0, 3.0, 0.5, 0.0, 
rave/, ate, 0, 0, 0, 0, 0, 
rave/, sdrozdet, 0, 0, 0, 0, 0,
rave/, raminder, 2, 2.0, 0.0714285714286, 0.666666666667, 0.0, 
rave/, psharples, 17, 1.23076923077, 0.194029850746, 0.547619047619, 0.190476190476, 
rave/, klegacy, 0, 0, 0, 0, 0,
rave/, mpierce, 0, 0, 0, 0, 0,
rave/, scottbw, 0, 0, 0.0, 0.0, 0.0, 
rave/, mfranklin, 143, 1.16, 0.0332005312085, 0.0909090909091, 0.709677419355, 
rave/, carlucci, 0, 1.0, 0.5, 0.5, 0.166666666667, 
rave/, cgeer, 6, 1.25, 0.0975609756098, 0.264705882353, 0.264705882353, 
rave/, pctony, 132, 1.16279069767, 0.0482603815937, 0.1375, 0.59, 
rave/, marijan, 0, 0, 0, 0, 0, 
RC/, yugangtao, 9, 0.713043478261, 0.481171548117, 0.181034482759, 0.198275862069, 
RC/, root, 0, 0, 0, 0, 0,
RC/, yugt, 8, 0.47619047619, 0.623762376238, 0.166666666667, 0.30303030303, 
readmill-java-wrapper/, Christoffer, 1, 1.36842105263, 0.633333333333, 0.3, 0.1, 
readmill-java-wrapper/, peter-tackage, 0, 0, 0, 0, 0, 
readmill-java-wrapper/, chdorner, 0, 0, 0, 0, 0, 
readmill-java-wrapper/, Christof, 0, 0, 0, 0, 0,
RedstoneChips/, Tal, 114, 1.12796208531, 0.0884325230511, 0.555555555556, 0.222222222222, 
RedstoneChips/, Mikhail, 4, 1.6, 0.135135135135, 0.0, 1.0, 
RedstoneChips/, Dennis, 1, 1.75, 0.285714285714, 0, 0, 
RedstoneChips/, Flanagan, 0, 0, 0.0, 0.0, 1.0, 
RedstoneChips/, eisental, 40, 1.08510638298, 0.0697329376855, 0.495145631068, 0.223300970874, 
remoting/, Nicolas, 0, 0, 0.0, 0, 0, 
remoting/, drulli, 0, 0, 0, 0, 0, 
remoting/, ramapulavarthi, 0, 0, 0, 0, 0, 
remoting/, Richard, 0, 0, 0, 0, 0, 
remoting/, Georg, 0, 0, 0, 0, 0, 
remoting/, Brian, 0, 0.2, 1.66666666667, 0.666666666667, 0.333333333333, 
remoting/, Daniel, 0, 1.25, 1.14285714286, 0, 0, 
remoting/, hypnoce, 0, 0, 0, 0, 0, 
remoting/, Tom, 0, 0, 0.0, 0, 0, 
remoting/, Stephen, 2, 0.666666666667, 0.1875, 0.0, 1.0, 
remoting/, Nathan, 0, 1.0, 1.0, 1.0, 0.0, 
remoting/, kkkon, 0, 0, 0, 0, 0, 
remoting/, abayer, 0, 0, 0, 0, 0, 
remoting/, sogabe, 0, 0, 0, 0, 0, 
remoting/, redsolo, 0, 0, 0, 0, 0,
remoting/, mindless, 0, 0, 0, 1.0, 0.0, 
remoting/, Joe, 0, 0, 0, 0, 0,
remoting/, Seiji, 0, 0, 0, 0, 0, 
remoting/, mode, 0, 0, 0, 0, 0,
remoting/, Alex, 0, 0, 0, 0, 0, 
remoting/, Arnaud, 0, 0, 0, 0, 0,
remoting/, jglick, 0, 0, 0, 0, 0, 
remoting/, James, 4, 0.6, 0.222222222222, 0.666666666667, 0.0, 
remoting/, lacostej, 0, 0, 0, 0, 0, 
remoting/, David, 1, 1.0, 1.0, 1.0, 0.0, 
remoting/, Oleg, 1, 0.8, 0.263157894737, 0.666666666667, 0.166666666667, 
remoting/, Olivier, 0, 0, 0, 0, 0, 
remoting/, francis, 0, 1.0, 0.5, 0, 0, 
remoting/, Kohsuke, 228, 1.20856820744, 0.301598095886, 0.522252010724, 0.349597855228, 
remoting/, JACQUES, 0, 0, 0, 0, 0, 
remoting/, Jesse, 13, 1.29032258065, 0.360465116279, 0.521739130435, 0.347826086957, 
remoting/, Nigel, 0, 0, 0, 0, 0,
remoting/, Akshay, 0, 0.958333333333, 0.489795918367, 0.244897959184, 0.0204081632653, 
remoting/, Hiroshi, 3, 1.0, 2.0, 1.0, 0.0, 
remoting/, Vojtech, 0, 0, 0, 0, 0, 
remoting/, Christoph, 0, 0, 0, 0, 0,
remoting/, kohsuke, 52, 1.1455399061, 0.296244784423, 0.561674008811, 0.319383259912, 
remoting/, dwdyer, 0, 0, 0, 0, 0,
remoting/, imod, 0, 0, 0, 0, 0, 
remoting/, olivier, 0, 0, 0, 0, 0, 
remoting/, jheymans, 0, 0, 0, 0, 0, 
remoting/, Filipe, 0, 0, 0.0, 1.0, 0.0, 
remoting/, Jerome, 0, 3.5, 0.333333333333, 1.0, 0.0, 
remoting/, olamy, 0, 0, 0, 0, 0,
REST/, eparaschiv, 0, 0, 0, 0.307692307692, 0.0, 
REST/, Eugen, 3, 1.0, 0.142857142857, 0.565217391304, 0.260869565217, 
REST/, eugenp, 202, 2.0081300813, 0.133841131665, 0.497610921502, 0.19795221843, 
REST/, eugen-elanross, 57, 1.72916666667, 0.218181818182, 0.509536784741, 0.185286103542, 
REST/, eugen, 0, 0, 0, 0, 0, 
retired/, Fabio, 119, 1.0185528757, 0.491967871486, 0.733096085409, 0.287239450941, 
retired/, Andreas, 0, 0, 0, 0, 0,
retired/, cjdelisle, 119, 1.0185528757, 0.491967871486, 0.733096085409, 0.287239450941, 
retired/, Caleb, 1, 0.982142857143, 0.552631578947, 0.848101265823, 0.215189873418, 
retired/, tmortagne, 126, 1.01853911754, 0.489562534035, 0.734106962664, 0.287083753784, 
retired/, Sergiu, 15, 1.13513513514, 0.711538461538, 0.76, 0.74, 
retired/, Denis, 0, 0, 0, 0, 0,
retired/, Vincent, 161, 1.01460023175, 0.541813159216, 0.754865269461, 0.267589820359, 
retired/, Jerome, 184, 1.02244668911, 0.417183659136, 0.710779745263, 0.293258776017, 
retired/, Marius, 132, 1.01760176018, 0.48044397463, 0.731791338583, 0.288385826772, 
RetroArch/, OV2, 0, 0, 0, 0, 0,
RetroArch/, SuperrSonic, 0, 0, 0, 0, 0,
RetroArch/, natinusala, 0, 0, 0, 0, 0,
RetroArch/, Jay, 0, 0, 0, 0, 0,
RetroArch/, AridRayne, 0, 0, 0, 0, 0,
RetroArch/, netux79, 0, 0, 0, 0, 0,
RetroArch/, Jan, 0, 0, 0, 0, 0,
RetroArch/, Yohann, 0, 0, 0, 0, 0,
RetroArch/, Diablodiab, 0, 0, 0, 0, 0, 
RetroArch/, gizmo98, 0, 0, 0, 0, 0,
RetroArch/, lordashram, 0, 0, 0, 0, 0,
RetroArch/, Marco, 0, 0, 0, 0, 0,
RetroArch/, Marcelo, 0, 0, 0, 0, 0,
RetroArch/, sparklewind, 0, 0, 0, 0, 0,
RetroArch/, IlDucci, 0, 0, 0, 0, 0,
RetroArch/, ctult, 0, 0, 0, 0, 0,
RetroArch/, Christopher, 0, 0, 0, 0, 0,
RetroArch/, Ernesto, 0, 0, 0, 0, 0,
RetroArch/, CatalystG, 0, 0, 0, 0, 0, 
RetroArch/, Jean-André, 0, 1.0, 0.346153846154, 0.625, 0.5, 
RetroArch/, CautiousAlbino, 0, 0, 0, 0, 0,
RetroArch/, mwtremblay, 0, 0, 0, 0, 0,
RetroArch/, pyroesp, 0, 0, 0, 0, 0,
RetroArch/, TwinAphex51224, 0, 0, 0, 0, 0,
RetroArch/, dibas, 0, 0, 0, 0, 0,
RetroArch/, Phillip, 0, 0, 0, 0, 0,
RetroArch/, Arche-san, 0, 0, 0, 0, 0,
RetroArch/, Dugan, 0, 0, 0, 0, 0,
RetroArch/, Yongwoon, 0, 0, 0, 0, 0,
RetroArch/, Sam, 0, 0, 0, 0, 0,
RetroArch/, duduke, 0, 0, 0, 0, 0,
RetroArch/, Felix, 0, 0, 0, 0, 0,
RetroArch/, Morgane, 0, 0, 0, 0, 0,
RetroArch/, Yoshi, 0, 0, 0, 0, 0,
RetroArch/, miguelpinheiro, 0, 0, 0, 0, 0,
RetroArch/, archshift, 0, 0, 0, 0, 0,
RetroArch/, Jools, 0, 0, 0, 0, 0,
RetroArch/, l3iggs, 0, 0, 0, 0, 0,
RetroArch/, lugaidster, 0, 0, 0, 0, 0,
RetroArch/, Michał, 0, 0, 0, 0, 0,
RetroArch/, AlexFolland, 0, 0, 0, 0, 0,
RetroArch/, Squarepusher, 0, 1.0, 0.166666666667, 0.5, 0.5, 
RetroArch/, Themaister, 4, 1.0, 0.267441860465, 0.575342465753, 0.22602739726, 
RetroArch/, Nea, 0, 0, 0, 0, 0,
RetroArch/, Geoffrey, 0, 0, 0, 0, 0,
RetroArch/, Joseph, 0, 0, 0, 0, 0,
RetroArch/, radius, 3, 1.0, 0.04, 0.333333333333, 1.33333333333, 
RetroArch/, pamapa, 0, 0, 0, 0, 0,
RetroArch/, John, 0, 0, 0, 0, 0,
RetroArch/, Lioncash, 25, 1.01298701299, 0.169603524229, 0.627388535032, 0.226114649682, 
RetroArch/, vanfanel, 0, 0, 0, 0, 0,
RetroArch/, Mike, 1, 1.0, 0.0847457627119, 0.8, 0.3, 
RetroArch/, natifion, 0, 0, 0, 0, 0,
